DATA INICIAL;DATA FINAL;ESTADO;MUNICÍPIO;PRODUTO;NÚMERO DE POSTOS PESQUISADOS;UNIDADE DE MEDIDA;PREÇO MÉDIO REVENDA;DESVIO PADRÃO REVENDA;PREÇO MÍNIMO REVENDA;PREÇO MÁXIMO REVENDA;COEF DE VARIAÇÃO REVENDA
2023-11-05;2023-11-11;SERGIPE;ARACAJU;ETANOL HIDRATADO;16;R$/l;4.65;0.06675514961409344;4.57;4.78;0.014
2023-11-05;2023-11-11;PARA;BELEM;ETANOL HIDRATADO;12;R$/l;4.22;0.4018366922926866;3.85;5.19;0.095
2023-11-05;2023-11-11;MINAS GERAIS;BELO HORIZONTE;ETANOL HIDRATADO;39;R$/l;3.36;0.10384575398533503;3.22;3.79;0.031
2023-11-05;2023-11-11;RORAIMA;BOA VISTA;ETANOL HIDRATADO;3;R$/l;4.88;0.02886751345948129;4.87;4.92;0.006
2023-11-05;2023-11-11;DISTRITO FEDERAL;BRASILIA;ETANOL HIDRATADO;45;R$/l;3.63;0.1320575326105706;3.47;3.99;0.036
2023-11-05;2023-11-11;MATO GROSSO DO SUL;CAMPO GRANDE;ETANOL HIDRATADO;14;R$/l;3.39;0.13821666380667041;3.28;3.79;0.041
2023-11-05;2023-11-11;MATO GROSSO;CUIABA;ETANOL HIDRATADO;17;R$/l;3.22;0.059846617674341664;3.07;3.29;0.019
2023-11-05;2023-11-11;PARANA;CURITIBA;ETANOL HIDRATADO;47;R$/l;3.96;0.03757324022663716;3.87;3.99;0.009
2023-11-05;2023-11-11;SANTA CATARINA;FLORIANOPOLIS;ETANOL HIDRATADO;11;R$/l;4.34;0.39754931083508943;3.89;4.99;0.092
2023-11-05;2023-11-11;CEARA;FORTALEZA;ETANOL HIDRATADO;46;R$/l;4.23;0.29128733096161935;3.95;4.99;0.069
2023-11-05;2023-11-11;GOIAS;GOIANIA;ETANOL HIDRATADO;41;R$/l;3.14;0.19212292812726733;2.98;3.95;0.061
2023-11-05;2023-11-11;PARAIBA;JOAO PESSOA;ETANOL HIDRATADO;19;R$/l;3.98;0.0384722881963671;3.95;4.09;0.01
2023-11-05;2023-11-11;ALAGOAS;MACEIO;ETANOL HIDRATADO;19;R$/l;4.12;0.22480140683416527;3.97;4.77;0.055
2023-11-05;2023-11-11;AMAZONAS;MANAUS;ETANOL HIDRATADO;35;R$/l;4.59;0.07158235546170144;4.47;4.79;0.016
2023-11-05;2023-11-11;RIO GRANDE DO NORTE;NATAL;ETANOL HIDRATADO;17;R$/l;4.39;0.2802651055906973;3.99;4.89;0.064
2023-11-05;2023-11-11;TOCANTINS;PALMAS;ETANOL HIDRATADO;13;R$/l;4.2;0.2302005814334701;3.97;4.79;0.055
2023-11-05;2023-11-11;RIO GRANDE DO SUL;PORTO ALEGRE;ETANOL HIDRATADO;15;R$/l;4.34;0.25881598537515854;3.97;4.99;0.06
2023-11-05;2023-11-11;PERNAMBUCO;RECIFE;ETANOL HIDRATADO;27;R$/l;3.91;0.15513526861082094;3.78;4.49;0.04
2023-11-05;2023-11-11;ACRE;RIO BRANCO;ETANOL HIDRATADO;9;R$/l;4.7;0.1044030650891055;4.49;4.79;0.022
2023-11-05;2023-11-11;RIO DE JANEIRO;RIO DE JANEIRO;ETANOL HIDRATADO;67;R$/l;3.88;0.15992026507125773;3.59;4.44;0.041
2023-11-05;2023-11-11;BAHIA;SALVADOR;ETANOL HIDRATADO;19;R$/l;3.91;0.21628711695120523;3.49;4.29;0.055
2023-11-05;2023-11-11;MARANHAO;SAO LUIS;ETANOL HIDRATADO;14;R$/l;4.09;0.16402391945642;3.95;4.49;0.04
2023-11-05;2023-11-11;SAO PAULO;SAO PAULO;ETANOL HIDRATADO;179;R$/l;3.47;0.402120696492654;2.89;4.99;0.116
2023-11-05;2023-11-11;PIAUI;TERESINA;ETANOL HIDRATADO;24;R$/l;3.99;0.1434638771885488;3.77;4.29;0.036
2023-11-05;2023-11-11;ESPIRITO SANTO;VITORIA;ETANOL HIDRATADO;9;R$/l;4.17;0.3789605666967358;3.79;4.99;0.091
2023-11-05;2023-11-11;SERGIPE;ARACAJU;GASOLINA ADITIVADA;14;R$/l;6.2;0.06704517093016428;6.1;6.29;0.011
2023-11-05;2023-11-11;PARA;BELEM;GASOLINA ADITIVADA;7;R$/l;6.09;0.40347891902209476;5.69;6.89;0.066
2023-11-05;2023-11-11;MINAS GERAIS;BELO HORIZONTE;GASOLINA ADITIVADA;34;R$/l;5.61;0.139391343074325;5.34;5.79;0.025
2023-11-05;2023-11-11;RORAIMA;BOA VISTA;GASOLINA ADITIVADA;16;R$/l;5.98;0.05042734046791152;5.95;6.15;0.008
2023-11-05;2023-11-11;DISTRITO FEDERAL;BRASILIA;GASOLINA ADITIVADA;43;R$/l;5.66;0.20134706926954016;5.39;6.29;0.036
2023-11-05;2023-11-11;MATO GROSSO DO SUL;CAMPO GRANDE;GASOLINA ADITIVADA;18;R$/l;5.56;0.2166862736226515;5.29;6.19;0.039
2023-11-05;2023-11-11;MATO GROSSO;CUIABA;GASOLINA ADITIVADA;8;R$/l;5.75;0.19885385875777503;5.47;6.09;0.035
2023-11-05;2023-11-11;PARANA;CURITIBA;GASOLINA ADITIVADA;31;R$/l;6.19;0.12160043859570026;5.99;6.39;0.02
2023-11-05;2023-11-11;SANTA CATARINA;FLORIANOPOLIS;GASOLINA ADITIVADA;16;R$/l;5.95;0.23837994882120436;5.59;6.39;0.04
2023-11-05;2023-11-11;CEARA;FORTALEZA;GASOLINA ADITIVADA;38;R$/l;5.52;0.2680991780564381;5.25;6.49;0.049
2023-11-05;2023-11-11;GOIAS;GOIANIA;GASOLINA ADITIVADA;28;R$/l;5.53;0.3060905129473995;4.95;6.09;0.055
2023-11-05;2023-11-11;PARAIBA;JOAO PESSOA;GASOLINA ADITIVADA;12;R$/l;5.84;0.09836157786453001;5.69;5.99;0.017
2023-11-05;2023-11-11;AMAPA;MACAPA;GASOLINA ADITIVADA;3;R$/l;5.77;0.10583005244258363;5.69;5.89;0.018
2023-11-05;2023-11-11;ALAGOAS;MACEIO;GASOLINA ADITIVADA;18;R$/l;5.94;0.1687168025927595;5.69;6.35;0.028
2023-11-05;2023-11-11;AMAZONAS;MANAUS;GASOLINA ADITIVADA;35;R$/l;6.52;0.07186939601828872;6.47;6.69;0.011
2023-11-05;2023-11-11;RIO GRANDE DO NORTE;NATAL;GASOLINA ADITIVADA;16;R$/l;5.52;0.17088860894356495;5.11;5.79;0.031
2023-11-05;2023-11-11;TOCANTINS;PALMAS;GASOLINA ADITIVADA;13;R$/l;6.01;0.17329388111173813;5.79;6.29;0.029
2023-11-05;2023-11-11;RIO GRANDE DO SUL;PORTO ALEGRE;GASOLINA ADITIVADA;34;R$/l;5.63;0.22638285681774264;5.28;6.09;0.04
2023-11-05;2023-11-11;RONDONIA;PORTO VELHO;GASOLINA ADITIVADA;1;R$/l;6.58;0.0;6.58;6.58;0.0
2023-11-05;2023-11-11;PERNAMBUCO;RECIFE;GASOLINA ADITIVADA;16;R$/l;5.52;0.14215015535224246;5.35;5.79;0.026
2023-11-05;2023-11-11;ACRE;RIO BRANCO;GASOLINA ADITIVADA;11;R$/l;6.65;0.07497878487824527;6.54;6.79;0.011
2023-11-05;2023-11-11;RIO DE JANEIRO;RIO DE JANEIRO;GASOLINA ADITIVADA;69;R$/l;5.76;0.29563317977198905;5.19;6.68;0.051
2023-11-05;2023-11-11;BAHIA;SALVADOR;GASOLINA ADITIVADA;18;R$/l;5.66;0.35448803182319477;5.27;6.39;0.063
2023-11-05;2023-11-11;MARANHAO;SAO LUIS;GASOLINA ADITIVADA;14;R$/l;5.33;0.334122600384817;4.98;5.99;0.063
2023-11-05;2023-11-11;SAO PAULO;SAO PAULO;GASOLINA ADITIVADA;192;R$/l;5.9;0.6058554787632686;4.99;8.69;0.103
2023-11-05;2023-11-11;PIAUI;TERESINA;GASOLINA ADITIVADA;23;R$/l;5.63;0.17361991106375607;5.29;5.88;0.031
2023-11-05;2023-11-11;ESPIRITO SANTO;VITORIA;GASOLINA ADITIVADA;12;R$/l;5.82;0.14882112508890422;5.66;6.09;0.026
2023-11-05;2023-11-11;SERGIPE;ARACAJU;GASOLINA COMUM;15;R$/l;6.15;0.03692979181920098;6.1;6.19;0.006
2023-11-05;2023-11-11;PARA;BELEM;GASOLINA COMUM;18;R$/l;5.52;0.23208911968708096;5.29;6.29;0.042
2023-11-05;2023-11-11;MINAS GERAIS;BELO HORIZONTE;GASOLINA COMUM;39;R$/l;5.33;0.10420575514916548;5.16;5.69;0.02
2023-11-05;2023-11-11;RORAIMA;BOA VISTA;GASOLINA COMUM;17;R$/l;5.88;0.016019289842524966;5.85;5.92;0.003
2023-11-05;2023-11-11;DISTRITO FEDERAL;BRASILIA;GASOLINA COMUM;49;R$/l;5.54;0.15559874481420183;5.35;5.88;0.028
2023-11-05;2023-11-11;MATO GROSSO DO SUL;CAMPO GRANDE;GASOLINA COMUM;20;R$/l;5.34;0.08999853799982122;5.24;5.58;0.017
2023-11-05;2023-11-11;MATO GROSSO;CUIABA;GASOLINA COMUM;18;R$/l;5.59;0.10765625518773052;5.37;5.79;0.019
2023-11-05;2023-11-11;PARANA;CURITIBA;GASOLINA COMUM;48;R$/l;5.96;0.04069814065141391;5.87;5.99;0.007
2023-11-05;2023-11-11;SANTA CATARINA;FLORIANOPOLIS;GASOLINA COMUM;17;R$/l;5.78;0.21499658000015887;5.48;6.29;0.037
2023-11-05;2023-11-11;CEARA;FORTALEZA;GASOLINA COMUM;44;R$/l;5.28;0.1652974767319619;5.1;5.89;0.031
2023-11-05;2023-11-11;GOIAS;GOIANIA;GASOLINA COMUM;43;R$/l;5.31;0.22124509241824633;4.95;5.95;0.042
2023-11-05;2023-11-11;PARAIBA;JOAO PESSOA;GASOLINA COMUM;18;R$/l;5.68;0.007047921864945659;5.67;5.69;0.001
2023-11-05;2023-11-11;AMAPA;MACAPA;GASOLINA COMUM;17;R$/l;5.51;0.0625029411072697;5.42;5.69;0.011
2023-11-05;2023-11-11;ALAGOAS;MACEIO;GASOLINA COMUM;19;R$/l;5.74;0.0447475047492768;5.65;5.79;0.008
2023-11-05;2023-11-11;AMAZONAS;MANAUS;GASOLINA COMUM;40;R$/l;6.49;0.0031622776601683794;6.47;6.49;0.0
2023-11-05;2023-11-11;RIO GRANDE DO NORTE;NATAL;GASOLINA COMUM;17;R$/l;5.4;0.1292256348635299;5.11;5.59;0.024
2023-11-05;2023-11-11;TOCANTINS;PALMAS;GASOLINA COMUM;14;R$/l;5.9;0.13608336165263304;5.79;6.09;0.023
2023-11-05;2023-11-11;RIO GRANDE DO SUL;PORTO ALEGRE;GASOLINA COMUM;32;R$/l;5.44;0.1286342652388872;5.17;5.75;0.024
2023-11-05;2023-11-11;RONDONIA;PORTO VELHO;GASOLINA COMUM;1;R$/l;6.58;0.0;6.58;6.58;0.0
2023-11-05;2023-11-11;PERNAMBUCO;RECIFE;GASOLINA COMUM;26;R$/l;5.38;0.04947104825435394;5.35;5.59;0.009
2023-11-05;2023-11-11;ACRE;RIO BRANCO;GASOLINA COMUM;14;R$/l;6.63;0.05659281979851555;6.54;6.69;0.009
2023-11-05;2023-11-11;RIO DE JANEIRO;RIO DE JANEIRO;GASOLINA COMUM;71;R$/l;5.51;0.23465810567580261;5.19;6.29;0.043
2023-11-05;2023-11-11;BAHIA;SALVADOR;GASOLINA COMUM;18;R$/l;5.47;0.27648115679980706;5.27;5.99;0.05
2023-11-05;2023-11-11;MARANHAO;SAO LUIS;GASOLINA COMUM;20;R$/l;4.99;0.06801509120466537;4.86;5.09;0.014
2023-11-05;2023-11-11;SAO PAULO;SAO PAULO;GASOLINA COMUM;179;R$/l;5.58;0.580555254900183;4.69;7.59;0.104
2023-11-05;2023-11-11;PIAUI;TERESINA;GASOLINA COMUM;24;R$/l;5.38;0.07642368553102453;5.29;5.59;0.014
2023-11-05;2023-11-11;ESPIRITO SANTO;VITORIA;GASOLINA COMUM;12;R$/l;5.65;0.0852936105461599;5.49;5.79;0.015
2023-11-05;2023-11-11;SERGIPE;ARACAJU;GLP;9;R$/13kg;96.61;4.279440513795128;88.0;103.0;0.044
2023-11-05;2023-11-11;PARA;BELEM;GLP;33;R$/13kg;103.05;8.220307079717186;89.99;120.0;0.08
2023-11-05;2023-11-11;MINAS GERAIS;BELO HORIZONTE;GLP;31;R$/13kg;102.47;11.793134598397238;84.99;129.0;0.115
2023-11-05;2023-11-11;RORAIMA;BOA VISTA;GLP;29;R$/13kg;130.48;5.7047642348627745;120.0;144.0;0.044
2023-11-05;2023-11-11;DISTRITO FEDERAL;BRASILIA;GLP;48;R$/13kg;94.53;5.3468222774197445;84.99;119.99;0.057
2023-11-05;2023-11-11;MATO GROSSO DO SUL;CAMPO GRANDE;GLP;23;R$/13kg;105.07;10.436127789611755;88.0;135.0;0.099
2023-11-05;2023-11-11;MATO GROSSO;CUIABA;GLP;34;R$/13kg;113.49;12.557253796333251;87.0;135.0;0.111
2023-11-05;2023-11-11;PARANA;CURITIBA;GLP;45;R$/13kg;92.63;5.093283138734105;80.9;100.0;0.055
2023-11-05;2023-11-11;SANTA CATARINA;FLORIANOPOLIS;GLP;8;R$/13kg;116.5;4.9856938190329;110.0;125.0;0.043
2023-11-05;2023-11-11;CEARA;FORTALEZA;GLP;29;R$/13kg;97.49;6.2122514223098015;89.9;111.0;0.064
2023-11-05;2023-11-11;GOIAS;GOIANIA;GLP;40;R$/13kg;102.07;9.53915391614463;80.0;130.0;0.093
2023-11-05;2023-11-11;PARAIBA;JOAO PESSOA;GLP;32;R$/13kg;102.31;9.641108807199412;79.99;110.0;0.094
2023-11-05;2023-11-11;AMAPA;MACAPA;GLP;1;R$/13kg;110.0;0.0;110.0;110.0;0.0
2023-11-05;2023-11-11;ALAGOAS;MACEIO;GLP;33;R$/13kg;95.08;7.790540531972287;85.0;115.0;0.082
2023-11-05;2023-11-11;AMAZONAS;MANAUS;GLP;84;R$/13kg;124.16;6.185057976177322;115.0;145.0;0.05
2023-11-05;2023-11-11;RIO GRANDE DO NORTE;NATAL;GLP;16;R$/13kg;101.0;11.893976066339913;85.0;128.0;0.118
2023-11-05;2023-11-11;TOCANTINS;PALMAS;GLP;18;R$/13kg;121.05;4.916625124450621;110.0;127.0;0.041
2023-11-05;2023-11-11;RIO GRANDE DO SUL;PORTO ALEGRE;GLP;19;R$/13kg;106.87;4.680555772467762;99.9;119.9;0.044
2023-11-05;2023-11-11;RONDONIA;PORTO VELHO;GLP;2;R$/13kg;122.5;3.5355339059327378;120.0;125.0;0.029
2023-11-05;2023-11-11;PERNAMBUCO;RECIFE;GLP;19;R$/13kg;83.67;5.422278334720682;76.99;100.0;0.065
2023-11-05;2023-11-11;ACRE;RIO BRANCO;GLP;22;R$/13kg;116.54;6.208498574168681;105.0;127.0;0.053
2023-11-05;2023-11-11;RIO DE JANEIRO;RIO DE JANEIRO;GLP;38;R$/13kg;95.0;7.03064442453052;83.5;117.0;0.074
2023-11-05;2023-11-11;BAHIA;SALVADOR;GLP;33;R$/13kg;105.02;8.213276507268489;89.99;121.99;0.078
2023-11-05;2023-11-11;MARANHAO;SAO LUIS;GLP;35;R$/13kg;95.11;3.4533094101677224;85.0;105.0;0.036
2023-11-05;2023-11-11;SAO PAULO;SAO PAULO;GLP;59;R$/13kg;105.29;8.20925825509057;89.9;120.0;0.078
2023-11-05;2023-11-11;PIAUI;TERESINA;GLP;33;R$/13kg;96.48;5.842895161102616;84.99;115.0;0.061
2023-11-05;2023-11-11;ESPIRITO SANTO;VITORIA;GLP;9;R$/13kg;98.32;8.292066154530552;85.0;110.0;0.084
2023-11-05;2023-11-11;SERGIPE;ARACAJU;GNV;3;R$/m³;4.95;0.0;4.95;4.95;0.0
2023-11-05;2023-11-11;MINAS GERAIS;BELO HORIZONTE;GNV;6;R$/m³;4.91;0.17962924780409972;4.55;4.99;0.037
2023-11-05;2023-11-11;DISTRITO FEDERAL;BRASILIA;GNV;1;R$/m³;6.69;0.0;6.69;6.69;0.0
2023-11-05;2023-11-11;MATO GROSSO DO SUL;CAMPO GRANDE;GNV;1;R$/m³;4.24;0.0;4.24;4.24;0.0
2023-11-05;2023-11-11;PARANA;CURITIBA;GNV;3;R$/m³;4.94;0.08660254037844387;4.84;4.99;0.018
2023-11-05;2023-11-11;SANTA CATARINA;FLORIANOPOLIS;GNV;2;R$/m³;4.99;0.0;4.99;4.99;0.0
2023-11-05;2023-11-11;CEARA;FORTALEZA;GNV;6;R$/m³;4.99;0.0;4.99;4.99;0.0
2023-11-05;2023-11-11;PARAIBA;JOAO PESSOA;GNV;3;R$/m³;4.46;0.0;4.46;4.46;0.0
2023-11-05;2023-11-11;ALAGOAS;MACEIO;GNV;5;R$/m³;4.71;0.044721359549995794;4.69;4.79;0.009
2023-11-05;2023-11-11;AMAZONAS;MANAUS;GNV;1;R$/m³;4.49;0.0;4.49;4.49;0.0
2023-11-05;2023-11-11;RIO GRANDE DO NORTE;NATAL;GNV;5;R$/m³;4.78;0.005477225575051661;4.78;4.79;0.001
2023-11-05;2023-11-11;RIO GRANDE DO SUL;PORTO ALEGRE;GNV;7;R$/m³;4.2;0.12662279942148386;4.06;4.39;0.03
2023-11-05;2023-11-11;PERNAMBUCO;RECIFE;GNV;3;R$/m³;4.24;0.0;4.24;4.24;0.0
2023-11-05;2023-11-11;RIO DE JANEIRO;RIO DE JANEIRO;GNV;40;R$/m³;4.26;0.13070224528705282;3.95;4.59;0.031
2023-11-05;2023-11-11;BAHIA;SALVADOR;GNV;3;R$/m³;3.97;0.005773502691896258;3.97;3.98;0.001
2023-11-05;2023-11-11;SAO PAULO;SAO PAULO;GNV;15;R$/m³;3.96;0.23524657783048064;3.56;4.58;0.059
2023-11-05;2023-11-11;ESPIRITO SANTO;VITORIA;GNV;3;R$/m³;4.79;0.0;4.79;4.79;0.0
2023-11-05;2023-11-11;MINAS GERAIS;BELO HORIZONTE;OLEO DIESEL;2;R$/l;6.04;0.3535533905932738;5.79;6.29;0.059
2023-11-05;2023-11-11;RORAIMA;BOA VISTA;OLEO DIESEL;13;R$/l;6.64;0.05236704777154898;6.59;6.78;0.008
2023-11-05;2023-11-11;DISTRITO FEDERAL;BRASILIA;OLEO DIESEL;20;R$/l;6.13;0.2101446869984683;5.85;6.79;0.034
2023-11-05;2023-11-11;MATO GROSSO DO SUL;CAMPO GRANDE;OLEO DIESEL;3;R$/l;6.28;0.10503967504392488;6.18;6.39;0.017
2023-11-05;2023-11-11;MATO GROSSO;CUIABA;OLEO DIESEL;9;R$/l;6.19;0.27062171219455233;5.86;6.49;0.044
2023-11-05;2023-11-11;PARANA;CURITIBA;OLEO DIESEL;9;R$/l;5.91;0.3825934889380343;5.63;6.89;0.065
2023-11-05;2023-11-11;GOIAS;GOIANIA;OLEO DIESEL;8;R$/l;6.02;0.1995530720671285;5.89;6.39;0.033
2023-11-05;2023-11-11;PARAIBA;JOAO PESSOA;OLEO DIESEL;4;R$/l;5.85;0.10754843869934452;5.75;5.99;0.018
2023-11-05;2023-11-11;AMAPA;MACAPA;OLEO DIESEL;4;R$/l;6.53;0.5722106255567089;6.22;7.39;0.088
2023-11-05;2023-11-11;ALAGOAS;MACEIO;OLEO DIESEL;8;R$/l;6.07;0.2898645003642712;5.79;6.68;0.048
2023-11-05;2023-11-11;AMAZONAS;MANAUS;OLEO DIESEL;20;R$/l;6.29;0.02258900524358558;6.28;6.39;0.004
2023-11-05;2023-11-11;RIO GRANDE DO NORTE;NATAL;OLEO DIESEL;6;R$/l;6.09;0.1946963447696609;5.89;6.38;0.032
2023-11-05;2023-11-11;TOCANTINS;PALMAS;OLEO DIESEL;7;R$/l;6.02;0.22284951146884924;5.78;6.5;0.037
2023-11-05;2023-11-11;RIO GRANDE DO SUL;PORTO ALEGRE;OLEO DIESEL;9;R$/l;6.22;0.4159760943985978;5.95;7.19;0.067
2023-11-05;2023-11-11;ACRE;RIO BRANCO;OLEO DIESEL;12;R$/l;7.0;0.10663943781251708;6.85;7.2;0.015
2023-11-05;2023-11-11;RIO DE JANEIRO;RIO DE JANEIRO;OLEO DIESEL;17;R$/l;6.01;0.19669885911329174;5.55;6.39;0.033
2023-11-05;2023-11-11;BAHIA;SALVADOR;OLEO DIESEL;4;R$/l;5.69;0.08164965809277261;5.59;5.79;0.014
2023-11-05;2023-11-11;MARANHAO;SAO LUIS;OLEO DIESEL;6;R$/l;5.91;0.36940041508729615;5.6;6.6;0.062
2023-11-05;2023-11-11;SAO PAULO;SAO PAULO;OLEO DIESEL;28;R$/l;5.96;0.19111480247450152;5.67;6.37;0.032
2023-11-05;2023-11-11;PIAUI;TERESINA;OLEO DIESEL;12;R$/l;6.02;0.22217928878191226;5.7;6.44;0.037
2023-11-05;2023-11-11;SERGIPE;ARACAJU;OLEO DIESEL S10;7;R$/l;6.41;0.40040455732147895;5.84;6.79;0.062
2023-11-05;2023-11-11;PARA;BELEM;OLEO DIESEL S10;15;R$/l;6.13;0.3613440518529727;5.79;6.99;0.059
2023-11-05;2023-11-11;MINAS GERAIS;BELO HORIZONTE;OLEO DIESEL S10;14;R$/l;6.14;0.09690824934549583;6.07;6.29;0.016
2023-11-05;2023-11-11;RORAIMA;BOA VISTA;OLEO DIESEL S10;17;R$/l;6.7;0.034662235765098796;6.68;6.81;0.005
2023-11-05;2023-11-11;DISTRITO FEDERAL;BRASILIA;OLEO DIESEL S10;24;R$/l;6.28;0.20135366175326755;5.99;6.79;0.032
2023-11-05;2023-11-11;MATO GROSSO DO SUL;CAMPO GRANDE;OLEO DIESEL S10;15;R$/l;6.3;0.1833679620975527;6.08;6.59;0.029
2023-11-05;2023-11-11;MATO GROSSO;CUIABA;OLEO DIESEL S10;8;R$/l;6.33;0.35036460600759484;5.97;6.89;0.055
2023-11-05;2023-11-11;PARANA;CURITIBA;OLEO DIESEL S10;33;R$/l;6.16;0.2616298709894178;5.69;6.99;0.042
2023-11-05;2023-11-11;SANTA CATARINA;FLORIANOPOLIS;OLEO DIESEL S10;9;R$/l;6.43;0.3277193921634788;5.99;6.95;0.051
2023-11-05;2023-11-11;CEARA;FORTALEZA;OLEO DIESEL S10;36;R$/l;6.02;0.16004438868390966;5.59;6.39;0.027
2023-11-05;2023-11-11;GOIAS;GOIANIA;OLEO DIESEL S10;28;R$/l;6.19;0.25113999342258553;5.77;6.69;0.041
2023-11-05;2023-11-11;PARAIBA;JOAO PESSOA;OLEO DIESEL S10;9;R$/l;6.11;0.13944333775567927;5.99;6.29;0.023
2023-11-05;2023-11-11;AMAPA;MACAPA;OLEO DIESEL S10;7;R$/l;6.79;0.5798809401609134;6.24;7.98;0.085
2023-11-05;2023-11-11;ALAGOAS;MACEIO;OLEO DIESEL S10;10;R$/l;6.14;0.1391402170474087;5.89;6.39;0.023
2023-11-05;2023-11-11;AMAZONAS;MANAUS;OLEO DIESEL S10;30;R$/l;6.34;0.09377154924749757;6.29;6.59;0.015
2023-11-05;2023-11-11;RIO GRANDE DO NORTE;NATAL;OLEO DIESEL S10;12;R$/l;6.3;0.15167748879138462;6.08;6.49;0.024
2023-11-05;2023-11-11;TOCANTINS;PALMAS;OLEO DIESEL S10;13;R$/l;6.26;0.252680501617034;5.87;6.55;0.04
2023-11-05;2023-11-11;RIO GRANDE DO SUL;PORTO ALEGRE;OLEO DIESEL S10;16;R$/l;6.14;0.20164221614863623;5.89;6.69;0.033
2023-11-05;2023-11-11;RONDONIA;PORTO VELHO;OLEO DIESEL S10;1;R$/l;6.39;0.0;6.39;6.39;0.0
2023-11-05;2023-11-11;PERNAMBUCO;RECIFE;OLEO DIESEL S10;18;R$/l;5.98;0.10729593795038839;5.89;6.19;0.018
2023-11-05;2023-11-11;ACRE;RIO BRANCO;OLEO DIESEL S10;11;R$/l;7.06;0.10054397500144358;6.95;7.23;0.014
2023-11-05;2023-11-11;RIO DE JANEIRO;RIO DE JANEIRO;OLEO DIESEL S10;36;R$/l;6.18;0.2390669694311949;5.89;6.79;0.039
2023-11-05;2023-11-11;BAHIA;SALVADOR;OLEO DIESEL S10;13;R$/l;5.95;0.3424571842974288;5.64;6.69;0.058
2023-11-05;2023-11-11;MARANHAO;SAO LUIS;OLEO DIESEL S10;19;R$/l;6.02;0.1039961762679887;5.87;6.29;0.017
2023-11-05;2023-11-11;SAO PAULO;SAO PAULO;OLEO DIESEL S10;121;R$/l;6.27;0.5137293023988905;5.59;8.49;0.082
2023-11-05;2023-11-11;PIAUI;TERESINA;OLEO DIESEL S10;16;R$/l;6.33;0.17001470524634038;5.99;6.62;0.027
2023-11-05;2023-11-11;ESPIRITO SANTO;VITORIA;OLEO DIESEL S10;7;R$/l;6.45;0.4454371849254233;6.02;7.39;0.069
