NOME_PRODUTO;VALOR;LINK_PRODUTO
Canivete Faca Butterfly Borboleta Afiado Cs Go;R$ 24,99;https://produto.mercadolivre.com.br/MLB-2781317764-canivete-faca-butterfly-borboleta-afiado-cs-go-_JM#position=14&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Canivete Butterfly Inox Faca Sem Fio Sem Corte Para Treinos ;R$ 31,39;https://www.mercadolivre.com.br/canivete-butterfly-inox-faca-sem-fio-sem-corte-para-treinos/p/MLB23800917?pdp_filters=category:MLB277644#searchVariation=MLB23800917&position=1&search_layout=stack&type=product&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Karambit Faca Afiada Tática Militar Fulltang Carambite;R$ 23,99;https://www.mercadolivre.com.br/karambit-faca-afiada-tatica-militar-fulltang-carambite/p/MLB22694798?pdp_filters=category:MLB277644#searchVariation=MLB22694798&position=2&search_layout=stack&type=product&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Kit Faca Butterfly + Karambit Canivete Cs Go Multicolor Inox;R$ 78,19;https://produto.mercadolivre.com.br/MLB-2907367405-kit-faca-butterfly-karambit-canivete-cs-go-multicolor-inox-_JM#position=15&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Canivete Faca Butterfly Borboleta Cs Go Afiado Cabo Vazado ;R$ 42,50;https://produto.mercadolivre.com.br/MLB-2035622340-canivete-faca-butterfly-borboleta-cs-go-afiado-cabo-vazado-_JM#position=16&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Canivete Butterfly Faca Borboleta  Militar + Adaga Dog Tag;R$ 56,72;https://produto.mercadolivre.com.br/MLB-3100948196-canivete-butterfly-faca-borboleta-militar-adaga-dog-tag-_JM#position=17&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Canivete Borboleta Butterfly Dragon Faca Balisong Manobras;R$ 33,90;https://www.mercadolivre.com.br/canivete-borboleta-butterfly-dragon-faca-balisong-manobras/p/MLB22295905?pdp_filters=category:MLB277644#searchVariation=MLB22295905&position=3&search_layout=stack&type=product&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Faca Butterfly Canivete Tático Manobras Resistente Luxo;R$ 27,90;https://www.mercadolivre.com.br/faca-butterfly-canivete-tatico-manobras-resistente-luxo/p/MLB22780615?pdp_filters=category:MLB277644#searchVariation=MLB22780615&position=4&search_layout=stack&type=product&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Canivete Faca Butterfly Borboleta Afiado Cs Go;R$ 24,99;https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=L%2FNGktTePWBYQcNJgaOQs6RTrLGg0JHQfgYilAKvojP4NJ46I%2FhKNxSPzFX5speOZ5d7Xuloimi92KORiDj9EMSBPMd1sfXA0bBM5F5AJitUOJk%2FjUdUgDcAxR7b5%2BJd4bqhRAT9D5aYe6xkuEroM4gFlPnqb4TlqOcwIjDEwWR%2FSsU6RcCtFz6pRVJkMMYHODMDdQMY6REBlRrVLJkxpY2F5DfuXS%2F%2B2lEAGmyF8pJ4kiAZp2v4hET7iqUAhoQBFW5kyUG6fqwpPb%2FY7CXwKq9zpO0F5Ynw2YIh80xf4rah06jBv4ixXzSDH%2FeKWQZGCHvMYml%2BE6uhSufYSB6Hgc30yhOlsiTOqTo4%2BxCb7SACVQqh3nR0oLyszUgfOa9IIFWlvaew%2Bt6l6DsaZYwXG8D%2FbREV7mdyka7McQGXXxqao%2FTvU5%2FfCFQZ6jVdG%2FBy%2Bw%2BcOySGMeLL1%2FzLEfxLZxz0wetujek0%2FzA3Ibpg2BstfNHD1Bnwydmwi8eoohSbNp%2B8ttwJIvPuh0xmcDMiLrN6MZjahJ4uxGnD5nHjL%2BeTI1NCPYGk96I5m9wxiaW7lyl3O%2FD6dqyTUtrJwHrujend196R51pOZK%2BSOo9z7Yh4%2FyNRPjaNGSl3HPVme%2FbrhhuAXE48ZQFWGpCCxO4GiBEwrxkExdAjE3%2Fs4PIJqLK2z0Oc5fWYNCuTlJN6pD%2B6&e=mclics%2Fpseudo-search-pads-buybox%2B7708%2Cmclics%2Fsearch-list-ad-algorithm%2B16026%2Cmclics%2Fshow-pads-search-list%2B5146%2Cmclics%2Fbuybox-layout%2B24609%2Cmclics%2Fshow-pads-global%2B5176&rb=x
Faca Butterfly Canivete Tático Manobras Resistente Luxo;R$ 29,99;https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=atHpWSftBbTndPgI1YbD3eNiOddVbNrkdVOK5MtHOrhzJa1xkzxv9WCEaCVHbPAxgTMGm8daLoMKDDghtDKpN%2FXDaSZa6ZDXght67In%2BTqnqBv7Gcry%2B6VdUcHpfrE3%2FaIe16EmAW8%2BFx71oyxYoMY1sHAzwc008rvpmm51azMYJgA1MMs8X%2BO6IFEFpTv5WsdsuwCRcvSuHXqfu8XauO%2BE92F5M7HjkbZ9QMjBBmK53u73zemQMdKDNYt3LQIPoN%2BZ25s%2BlQLBezHESxmz7t4tSKLYM5v8GPy%2FLshG%2Fg8MxNeQHvB%2B1V%2Bc8jdSR9ppRMY5JTKNWdtlGwgMhuC65S431xMbH9nc3OkvVoeVwAmLb6vurWrgZYcqHY%2FCmGRkBiFSCAWWWMjyx2ZkShyA9l7BlDs9LQe6uZvaovt4gLO7az3w7CYwS1MWUuEGQA%2F2li%2FFBPX%2F%2F1WUSjB1JOiFqTtkBRql%2FoVXRPM22lpGrOXjIflIWBUV3kZFLUA8XzesutTaxZCL1PLY6bhulEvOf0Q41XQZr8G5dghc687Uzkhx3nvQQ8AcZl%2FGGrix2UWIQlpXodX%2F96TpG3fLxYzrLhRWD8aaholgm9lIdWtNIMr1hj7y2dq732ayDILjyfXV7nhbtHdZAOrIkkcEBSWLMfs2TIIXhjaWF0APGKSh5mRdRSUhjFpaxeL4sOjlZjlJ6u7%2FvLbVOoypI%2Bf5RCw%3D%3D&e=mclics%2Fpseudo-search-pads-buybox%2B7708%2Cmclics%2Fsearch-list-ad-algorithm%2B16026%2Cmclics%2Fshow-pads-search-list%2B5146%2Cmclics%2Fbuybox-layout%2B24609%2Cmclics%2Fshow-pads-global%2B5176&rb=x
Canivete Butterfly Faca Borboleta Tatico Militar Knife Adaga;R$ 58,07;https://produto.mercadolivre.com.br/MLB-2680076742-canivete-butterfly-faca-borboleta-tatico-militar-knife-adaga-_JM#position=18&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Pente Butterfly Treino - Faca Canivete Balisong;R$ 22,99;https://produto.mercadolivre.com.br/MLB-3382194179-pente-butterfly-treino-faca-canivete-balisong-_JM#position=21&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Faca Canivete Butterfly Borboleta Gold Dourado Aço P/ Treino;R$ 39,99;https://produto.mercadolivre.com.br/MLB-897219727-faca-canivete-butterfly-borboleta-gold-dourado-aco-p-treino-_JM#position=22&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Faca Butterfly Canivete Sem Corte Treino Manobras Resistente;R$ 28,99;https://www.mercadolivre.com.br/faca-butterfly-canivete-sem-corte-treino-manobras-resistente/p/MLB22616444?pdp_filters=category:MLB277644#searchVariation=MLB22616444&position=5&search_layout=stack&type=product&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Faca Butterfly Canivete Tático Manobras Resistente Luxo;R$ 49,99;https://produto.mercadolivre.com.br/MLB-1901133999-faca-butterfly-canivete-tatico-manobras-resistente-luxo-_JM#position=23&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Canivete Faca Butterfly Borboleta Cs Go Afiado Cabo Vazado;R$ 28,21;https://www.mercadolivre.com.br/canivete-faca-butterfly-borboleta-cs-go-afiado-cabo-vazado/p/MLB22603862?pdp_filters=category:MLB277644#searchVariation=MLB22603862&position=6&search_layout=stack&type=product&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Canivete Borboleta Inox Faca Sem Fio Para Treinamentos;R$ 39,90;https://produto.mercadolivre.com.br/MLB-3360116164-canivete-borboleta-inox-faca-sem-fio-para-treinamentos-_JM#position=24&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Canivete Zebu 301 Aço Inox Alumínio Grande, Presilha E Trava;R$ 78,90;https://produto.mercadolivre.com.br/MLB-2021457219-canivete-zebu-301-aco-inox-aluminio-grande-presilha-e-trava-_JM#position=25&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Canivete Tático Muito Afiado Retrátil Automático Militar;R$ 39,51;https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=mN59OFgA8UC1tEmHs5GX7Yr9GCg6A%2FGlFrdKn0peAAV0VO5KhvFpNIt48nPAl6gjhon%2BEmC%2Bn3TPaMXvy4%2FjvC2q6s2dyxC6x6YprGBsYlgUV1YjoU2IZytXz92SaO07de0ylCe9XZWQ6KcypChLT5%2FhrwImfUZf7GKJnSBL2zDxJ3KAKM5o0%2F7jsFwRj%2FBFY5oeCUoqYwtIS3JKk0zKatkA7uXv7YR7c1xTI4GEg5B766zb3FU9vPOOAuKSK3jlmzlEhSTUmBsVfdtQ1p3JnjQtHWSJwieeju5c4dwjyaL%2BC4vRhue7M1z7%2FLfVMYTiZmLtOJbhbqZS%2BCm4TsRYDAXKwi8z95OOYfwXzTHNk70G%2FodsWU%2B5MZsZhXJLuvaPjERBYeElgVWgVXqjN6cOGNvq1S7o7dQrdAphO9AV2I%2FOVcZbaGn18D%2BK38OrUg9e8nU0LSQ6ljMthCkOgPR%2FXHg1ihflui%2FUQCcpNidq6qpW304A8WMC82wlyMoFFFHJKpvLtQNS3hvpY3r4IPJP%2BZ%2F%2F9biHxmuSDtox7frOm28S7eKM9JpOki%2BHzJodPydNQTPoDTZ3ZO4lPlkQXVBRT1tVqH90mz%2BMzY22PRN6Z5g%2BOdt39rONdUZgiFBLIu5JlkE8RiFYVVgA38mgoh5deqSbv4ZTegvUPMNdmt01jdr5Gg5DLE2PysQ1A7WtNpW4SLpmu37EqbGiziyf8Q%3D%3D&e=mclics%2Fpseudo-search-pads-buybox%2B7708%2Cmclics%2Fsearch-list-ad-algorithm%2B16026%2Cmclics%2Fshow-pads-search-list%2B5146%2Cmclics%2Fbuybox-layout%2B24609%2Cmclics%2Fshow-pads-global%2B5176&rb=x
Kit C/10 Canivete Faca Butterfly Borboleta Afiado Cs Go;R$ 204,99;https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=Jp4LQsIjpa2iiPh0XWE5MNOymTjrdJnAf5cnNHthNrV%2FjPRSgtCkH7obqYmQxXng941lJLkjcN0VaLRFwYiDT4NxlikY7StZOlH0kkvFt1znR5JfL7z1j3L6szTbKCTV7hSLefUPBwNgl11m9QqlwasuEYF5S%2Ff2hG6pBc5mYNzwVzfB4LQgQ0sMrMKIEFaPzoXkWJcj1Z94bsuRxF3iLdiZE%2Fai7WVXgsh%2F0qbVTIcM5ta05jMnfX%2FSf9LVc0E6YWpOdThHJHgTUvlbRaZxmX2HiehTVnn7pSP5JgCXPUiIWXJohg%2F0l5tR2BRQ9DrTKst9cedDTXx6USUhwstXtf7Wp3KZhOlCsqfZoGEEb4ErfvJXPx8SQ8%2FYmbhQhXHePAQYVRZnLTdyZK64YtZqaQ9LRTqwTZW09d3EYzTtIpGGN%2F9xR5qSBGqTvWduuAX6a3SAnfSgx9uy%2BRj8ubywb4aYFCFG1FdAJxjZUaBG0VHqFG3l73YtpscBdWLWCBYg5jArGmTgISloaam%2FWGGHM9Jn29k2FR40ez4n7rqiGaIHkg44kfVTkQXpfNjSDeukCpohixX0pxxGzmn5rXK2fXUQrMsBw%2B9zbhD9XpWNO%2FB8ptT7RAw3ZGLTyvOJA7rYhujEoqtQjYo7wxe22tBGxAD2Iky2pQVI8x0ltWnoXWi69ebjgBIY98Mm4HGKsJMdRACgZepyiilkuvk%3D&e=mclics%2Fpseudo-search-pads-buybox%2B7708%2Cmclics%2Fsearch-list-ad-algorithm%2B16026%2Cmclics%2Fshow-pads-search-list%2B5146%2Cmclics%2Fbuybox-layout%2B24609%2Cmclics%2Fshow-pads-global%2B5176&rb=x
Canivete Butterfly Faca Borboleta Tatico Militar Knife Adaga;R$ 67,30;https://produto.mercadolivre.com.br/MLB-3143086862-canivete-butterfly-faca-borboleta-tatico-militar-knife-adaga-_JM#position=26&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Canivete Faca Butterfly Dragon Prata Com Clip De Cintura Aço;R$ 40,99;https://produto.mercadolivre.com.br/MLB-3280839474-canivete-faca-butterfly-dragon-prata-com-clip-de-cintura-aco-_JM#position=27&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Canivete Faca Butterfly Borboleta Clássico Cromado Brilho;R$ 32,86;https://produto.mercadolivre.com.br/MLB-3251016495-canivete-faca-butterfly-borboleta-classico-cromado-brilho-_JM#position=28&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Canivete Butterfly Faca Tático Multicolor Cs Go Sem Fio Inox;R$ 34,99;https://produto.mercadolivre.com.br/MLB-3472364248-canivete-butterfly-faca-tatico-multicolor-cs-go-sem-fio-inox-_JM#position=29&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Kit Faca Butterfly Treino + Canivete Karambit Tático Cs Go;R$ 77,77;https://produto.mercadolivre.com.br/MLB-3186122559-kit-faca-butterfly-treino-canivete-karambit-tatico-cs-go-_JM#position=30&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Canivete Estilo Carabina Cabo Amadeirado ;R$ 29,41;https://produto.mercadolivre.com.br/MLB-3124224691-canivete-estilo-carabina-cabo-amadeirado-_JM#position=31&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Canivete Faca Butterfly Borboleta Flexa Preto Caveira Afiado;R$ 32,86;https://produto.mercadolivre.com.br/MLB-3280816306-canivete-faca-butterfly-borboleta-flexa-preto-caveira-afiado-_JM#position=32&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Kit Butterfly + Karambit Cs Go Pente Faca Afiadas Tático;R$ 60,00;https://produto.mercadolivre.com.br/MLB-2657945680-kit-butterfly-karambit-cs-go-pente-faca-afiadas-tatico-_JM#position=33&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Canivete Butterfly Faca Tático Multicolor Cs Go Sem Fio Inox;R$ 40,99;https://produto.mercadolivre.com.br/MLB-3288662451-canivete-butterfly-faca-tatico-multicolor-cs-go-sem-fio-inox-_JM#position=34&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Faca Butterfly Canivete Tático Manobras Resistente Madeira;R$ 39,90;https://produto.mercadolivre.com.br/MLB-3436028878-faca-butterfly-canivete-tatico-manobras-resistente-madeira-_JM#position=35&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Faca Canivete Butterfly Manobras Tático Lamina Resistente Cor Camaleão;R$ 28,16;https://www.mercadolivre.com.br/faca-canivete-butterfly-manobras-tatico-lamina-resistente-cor-camaleo/p/MLB25731469?pdp_filters=category:MLB277644#searchVariation=MLB25731469&position=7&search_layout=stack&type=product&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Canivete Faca Butterfly Aço Inox +bainha Colorido 0899;R$ 35,31;https://produto.mercadolivre.com.br/MLB-2800017822-canivete-faca-butterfly-aco-inox-bainha-colorido-0899-_JM#position=36&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Faca Butterfly Treino Cs Afiada Canivete Tático Militar Luxo;R$ 40,90;https://produto.mercadolivre.com.br/MLB-2727258871-faca-butterfly-treino-cs-afiada-canivete-tatico-militar-luxo-_JM#position=37&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Canivete Faca Butterfly Tático Rainbow Grande Taue Sd4-c;R$ 45,00;https://produto.mercadolivre.com.br/MLB-1617769347-canivete-faca-butterfly-tatico-rainbow-grande-taue-sd4-c-_JM#position=38&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Canivete Butterfly Faca Balisong Tatico Militar Knife Cs Go;R$ 25,00;https://produto.mercadolivre.com.br/MLB-3281414447-canivete-butterfly-faca-balisong-tatico-militar-knife-cs-go-_JM#position=39&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Faca Canivete Butterfly Borboleta  Manobras  Cs Go Caveira ;R$ 44,50;https://produto.mercadolivre.com.br/MLB-2771421079-faca-canivete-butterfly-borboleta-manobras-cs-go-caveira-_JM#position=40&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Canivete Faca Butterfly Borboleta Cs Go Afiado + Bainha;R$ 35,00;https://produto.mercadolivre.com.br/MLB-1598408371-canivete-faca-butterfly-borboleta-cs-go-afiado-bainha-_JM#position=41&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Faca Karambit Cs Go Black Preta - Combate Tática Bainha Full;R$ 45,90;https://www.mercadolivre.com.br/faca-karambit-cs-go-black-preta-combate-tatica-bainha-full/p/MLB22780683?pdp_filters=category:MLB277644#searchVariation=MLB22780683&position=8&search_layout=stack&type=product&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Faca Canivete Butterfly Manobras Tático Lamina Resistente;R$ 39,90;https://produto.mercadolivre.com.br/MLB-3281708253-faca-canivete-butterfly-manobras-tatico-lamina-resistente-_JM#position=42&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Kit 2 Canivete Faca Com Trava E Clipe Todo Em Inox Pescaria;R$ 122,14;https://produto.mercadolivre.com.br/MLB-2817726264-kit-2-canivete-faca-com-trava-e-clipe-todo-em-inox-pescaria-_JM#position=43&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Cartão Faca Lamina Afiada Dobrável Credito Carteira Original;R$ 16,83;https://produto.mercadolivre.com.br/MLB-2760596321-carto-faca-lamina-afiada-dobravel-credito-carteira-original-_JM#position=44&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Canivete Faca Butterfly Borboleta Balisong Treino Fade;R$ 84,90;https://www.mercadolivre.com.br/canivete-faca-butterfly-borboleta-balisong-treino-fade/p/MLB25129090?pdp_filters=category:MLB277644#searchVariation=MLB25129090&position=11&search_layout=stack&type=product&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Canivete Tático Muito Afiado Retrátil Automático Militar;R$ 39,51;https://produto.mercadolivre.com.br/MLB-2750255735-canivete-tatico-muito-afiado-retratil-automatico-militar-_JM#position=45&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Canivete Dragon Faca Borboleta Butterfly Balisong Manobras;R$ 43,99;https://produto.mercadolivre.com.br/MLB-2874534590-canivete-dragon-faca-borboleta-butterfly-balisong-manobras-_JM#position=46&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Canivete Butterfly Faca Tático Multicolor Cs Go Sem Fio Inox;R$ 39,39;https://produto.mercadolivre.com.br/MLB-2796563314-canivete-butterfly-faca-tatico-multicolor-cs-go-sem-fio-inox-_JM#position=47&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Canivete Faca Butterfly Borboleta Gold Dourado Aço P/ Treino;R$ 31,97;https://produto.mercadolivre.com.br/MLB-3280792218-canivete-faca-butterfly-borboleta-gold-dourado-aco-p-treino-_JM#position=48&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Kit 2 Canivetes Faca Butterfly Borboleta Aço Dourado E Fade;R$ 97,91;https://produto.mercadolivre.com.br/MLB-1181468912-kit-2-canivetes-faca-butterfly-borboleta-aco-dourado-e-fade-_JM#position=49&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Canivete Butterfly Pente Treino Balisong Cs Go Karambit;R$ 28,00;https://www.mercadolivre.com.br/canivete-butterfly-pente-treino-balisong-cs-go-karambit/p/MLB23073770?pdp_filters=category:MLB277644#searchVariation=MLB23073770&position=12&search_layout=stack&type=product&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Canivete Butterfly Inox Faca Sem Fio Sem Corte Para Treinos ;R$ 27,38;https://produto.mercadolivre.com.br/MLB-2780160789-canivete-butterfly-inox-faca-sem-fio-sem-corte-para-treinos-_JM#position=50&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Canivete Butterfly Invictus Wasp - Aço Inoxidável;R$ 69,25;https://www.mercadolivre.com.br/canivete-butterfly-invictus-wasp-aco-inoxidavel/p/MLB22811118?pdp_filters=category:MLB277644#searchVariation=MLB22811118&position=13&search_layout=stack&type=product&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Butterfly Faca Canivete Dragão Afiado, Resistente Osatoshop;R$ 49,67;https://produto.mercadolivre.com.br/MLB-952837562-butterfly-faca-canivete-drago-afiado-resistente-osatoshop-_JM#position=51&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Canivete Fade Faca Butterfly Borboleta Afiado Cs Go C/ Nfe;R$ 28,99;https://produto.mercadolivre.com.br/MLB-3729737038-canivete-fade-faca-butterfly-borboleta-afiado-cs-go-c-nfe-_JM#position=52&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Canivete Butterfly Faca Borboleta Tatico Militar Knife Adaga;R$ 39,90;https://produto.mercadolivre.com.br/MLB-3144388108-canivete-butterfly-faca-borboleta-tatico-militar-knife-adaga-_JM#position=53&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
Canivete Faca Butterfly Borboleta Cs Go Afiado Cabo Vazado;R$ 26,90;https://produto.mercadolivre.com.br/MLB-2896414156-canivete-faca-butterfly-borboleta-cs-go-afiado-cabo-vazado-_JM#position=54&search_layout=stack&type=item&tracking_id=1d8ff0ad-b040-414b-b77f-c55678aefc2d
